generation_num,generation_time,training_fitness_min,training_fitness_lq,training_fitness_med,training_fitness_uq,training_fitness_max,training_fitness_std,training_fitness_mean,errors_min,errors_lq,errors_med,errors_uq,errors_max,errors_std,errors_mean,bounds_min,bounds_lq,bounds_med,bounds_uq,bounds_max,bounds_std,bounds_mean,size_min,size_lq,size_med,size_uq,size_max,size_std,size_mean,test_mse,test_rmse,test_r2,test_mae,best_candidate_size,best_candidate_solution
1,28.448401999999987,0.4440707350901526,0.4500624133148406,0.4500624133148406,0.45006241331484786,0.5500624133148406,0.00643662468412398,0.45035656980698024,873.5148072099036,1577.828845587868,48491.41575884419,1019894.5743554125,2.7861752722079523e+19,1.758604001790556e+18,1.1144965054119851e+17,0.4934119278779473,0.5000693481276006,0.5000693481276006,0.5000693481276006,0.5052011095700416,0.0013632995008569372,0.49995173370319,3.0,3.0,3.0,7.0,7.0,1.8240877171890613,4.448,4600.475483495145,67.82680505150708,-15.357534164472948,50.91,3,"sub(ARG2, ARG4)"
2,28.070520999999644,0.4443203883739847,0.4503120672864622,0.4523092926726737,0.45230929428013433,0.5523092926624749,0.006774847701922763,0.45153977972010173,869.2686948152106,1578.0217489461993,23873.977657420262,620291.1788189257,6498560453077.459,412139660311.2944,30106197209.531082,0.49368932038834945,0.5003467406380028,0.5025658807212205,0.5025658807212205,0.5058945908460472,0.0023679501776930653,0.5011961165048544,1.0,3.0,3.0,7.0,13.0,1.9208164930570542,4.592,1536.0593157769977,39.19259261361766,-4.4616403949163,33.97746031746031,7,"div(add(ARG1, ARG2), sub(ARG3, ARG5))"
3,28.16939999999977,0.43995175188244173,0.44257284848684264,0.4546810049745507,0.4596740644399232,0.5596740640606548,0.010891461456307226,0.4520963436226642,642.2789262077392,1577.8953865707488,11832.07578156858,244271.99451801923,246672382781.55035,15947304606.674438,1362673051.7425292,0.4888349514563106,0.49174757281553394,0.5050624133148405,0.510748959778086,0.5108876560332871,0.009256867641212052,0.5017154682241906,1.0,3.0,5.0,7.0,15.0,2.2950143787252353,4.800796812749004,741449.8692538724,861.0748337130011,-2635.3126183535105,921.3328,13,"add(sub(ARG1, ARG5), sub(sub(add(ARG1, ARG7), sub(ARG2, ARG1)), -0.5172))"
4,28.10680400000001,0.44182385575590055,0.4439459084604741,0.45193481276066416,0.4560540915395299,0.5439459084604722,0.008170610822120996,0.45043145976387755,925.9960709625728,1583.6007137399822,8920.744207364969,93599.52625727777,1.4901206707514646e+17,9405482702614376.0,596053413982245.8,0.49091539528432726,0.49327323162274617,0.5020804438280166,0.5067267683772538,0.5078363384188627,0.0062644701246494065,0.5000349514563107,1.0,3.0,5.0,7.0,15.0,2.592098763550494,5.032,8566.970801090913,92.55793213491167,-29.46087693927272,45.4,5,"sub(ARG1, div(ARG2, ARG7))"
5,27.899233000000095,0.44382108769670375,0.44918862912519114,0.4491886296012701,0.45081137542896427,0.5484396684178413,0.010168014475069317,0.45100921121907983,873.5148072099036,1544.89754410885,2172.757295039355,52615.71090616709,67774548249.34885,6860801412.870723,977721908.1136682,0.49313453536754503,0.4990984743411928,0.4990984743411928,0.5008321775312066,0.5047850208044382,0.0015933249045724295,0.4995184466019418,1.0,3.0,5.0,5.0,15.0,2.2624022630823193,4.744,3547.067413027217,59.557261631367986,-11.61201730135089,15.9857,5,"add(sub(ARG7, ARG4), 0.9643)"
6,28.10061500000029,0.444383136565503,0.45099893901226723,0.4512486021991049,0.4512711038680975,0.5512484575050409,0.010481757357933023,0.45236283276919464,884.34609783617,1549.020591172783,3432.9768293647885,48387.838868835825,462505083.72656417,47545835.41124606,7501032.167172167,0.49375866851595007,0.5004854368932039,0.5013869625520111,0.5013869625520111,0.5074895977808599,0.002466621514912315,0.500823336335656,1.0,3.0,3.0,5.0,13.0,2.1411590669091227,4.49003984063745,1497.066283698585,38.691940810698355,-4.322996062023465,33.4950576923077,3,"div(-0.1315, ARG1)"
7,27.953551999999945,0.4418240253039545,0.4470665978858744,0.4470666475940827,0.45112356203916687,0.5529334371672439,0.009154036174134666,0.44959555127294165,720.440620183634,1532.226033311154,2252.006365956645,47889.43569495658,6336474571.743238,541877156.4225684,71533821.47517937,0.49091539528432726,0.4967406380027739,0.4967406380027739,0.4992024965325935,0.5090846047156727,0.0032060182979644293,0.4982962552011096,1.0,3.0,3.0,5.0,15.0,2.127293115675412,4.432,10435.093172815534,102.15230380571715,-36.10320676551186,58.75,3,"sub(ARG7, ARG2)"
8,28.066545000000133,0.4456936904859275,0.44968795394748584,0.44968795756721175,0.45018754133585004,0.5458183120311904,0.006434447558545773,0.4503580877300198,269.63380774534744,1540.528054444002,1671.9453613286016,45595.60673497522,6535779187.478335,430003253.01790553,34211254.723500095,0.4952149791955617,0.4996532593619972,0.4996532593619972,0.49979195561719836,0.5054785020804438,0.0012919322260682253,0.4998162689049626,1.0,3.0,3.0,5.0,17.0,2.1414852212967737,4.418326693227091,13207.482790938513,114.92381298468352,-45.960765632714676,104.19,3,"sub(ARG3, ARG1)"
9,28.060265999999956,0.4401073042556184,0.44769174131725487,0.4476925838124486,0.4498138726122357,0.5469419390599728,0.006940458401159595,0.44938981845931747,269.63380774534744,1513.2657185867786,1585.327847431978,20566.30810124826,140810656.8795088,8877218.660475546,655144.2811096321,0.48855755894590847,0.49743411927877945,0.49743411927877945,0.4996532593619972,0.5114424410540915,0.0035152241477571303,0.4988050571638549,1.0,3.0,3.0,5.0,11.0,2.0073356368051547,4.306772908366534,17627.314892894457,132.76789857828757,-61.676000909667316,77.15,7,"sub(sub(ARG2, ARG1), div(ARG7, ARG1))"
10,28.04272499999979,0.4425106739283446,0.4477531368577595,0.44775314204192,0.4477593431371997,0.54775312438247,0.0066638370199287025,0.4487413050796615,269.63380774534744,1456.3433102725903,1576.026943928049,21509.708054091552,7254601717.134517,463168283.28645,36620651.16207295,0.49167822468793343,0.49750346740637996,0.49750346740637996,0.49750346740637996,0.5083217753120666,0.0022265859744136285,0.4980405700360831,1.0,3.0,5.0,5.0,13.0,2.079849178855049,4.290836653386454,17627.314892894457,132.76789857828757,-61.676000909667316,77.15,7,"sub(sub(ARG2, ARG1), div(ARG7, ARG1))"
