generation_num,generation_time,fitness_min,fitness_lq,fitness_med,fitness_uq,fitness_max,fitness_std,fitness_mean,size_min,size_lq,size_med,size_uq,size_max,size_std,size_mean,mse,rmse,r2,mae,best_size,best_solution
1,0.010458521957858534,112.10763023765716,139.4792550767473,151.2674275539532,201.3095160975946,330.94664530521476,52.36891294084566,172.94764926815043,3.0,3.0,3.0,7.0,7.0,1.8000000000000003,4.4,71.74725496980001,8.470375137489485,-0.1468345226132568,4.3962200000000005,7,"add(add(ARG0, 3.51), subtract(3.0288, ARG0))"
2,0.010741138560687431,82.91819406165712,115.29429902533705,143.96822400416542,157.4930221534512,1010.2884711248822,160.67140345294993,176.73213679384313,3.0,3.0,4.0,7.0,9.0,2.065591117977289,5.0,139.40300212713336,11.806904849584134,-1.2282688788946627,5.340680000000001,7,"add(subtract(2.8356, ARG0), subtract(3.0288, ARG0))"
3,0.010375131560447792,84.26305770965715,112.22055874165716,122.9761805768862,146.82250086965715,592.3063791968883,88.5447389582372,145.0106784180168,3.0,3.0,5.0,7.0,13.0,2.472964932132188,5.133333333333334,139.40300212713336,11.806904849584134,-1.2282688788946627,5.340680000000001,7,"add(subtract(2.8356, ARG0), subtract(3.0288, ARG0))"
4,0.01079521424501522,83.96093030165716,100.77918252594694,112.93941752565715,132.2259996216571,234.56576464210028,31.214625941367338,121.39282282199535,1.0,5.0,5.0,7.0,9.0,2.0450482200237294,5.466666666666667,139.40300212713336,11.806904849584134,-1.2282688788946627,5.340680000000001,7,"add(subtract(2.8356, ARG0), subtract(3.0288, ARG0))"
5,0.011433307320083082,82.70313154965713,100.33654370615716,113.29299280565715,146.42592116165716,178.28325517365712,27.23586045808642,122.96520044437959,3.0,5.0,7.0,7.0,17.0,2.8472208672083497,6.6,136.36641461513335,11.67760311943908,-1.1797309468000656,5.147480000000001,7,"add(subtract(3.0288, add(ARG0, ARG0)), 3.0288)"
6,0.012473837330095619,73.52207373365714,102.87660771189462,112.37429793733338,135.55577718965714,322.65733811089814,49.75302704797631,129.15638835164896,3.0,5.0,7.0,9.0,15.0,3.0081371127142607,7.533333333333333,213.20693179913334,14.601607164936787,-2.4079780466948484,8.77688,9,"add(2.2766, subtract(subtract(subtract(2.2766, ARG0), ARG0), ARG0))"
7,0.011739546458697278,71.00316654965715,96.49075874765713,110.33142407929861,127.03018992965713,181.45004435765713,27.950733763931602,113.03826491344081,3.0,5.5,7.0,9.0,17.0,3.2530327730015607,7.866666666666666,181.19551628180002,13.460888391254123,-1.8962958025665073,7.27248,9,"add(3.0288, subtract(subtract(subtract(3.0288, ARG0), ARG0), ARG0))"
8,0.01252563614350434,63.73360851565714,79.49877004825521,85.93003316939524,110.16151800802947,631.3956650923784,99.715714619303,113.96649842750745,5.0,7.0,9.0,9.0,17.0,2.756003547812585,8.933333333333334,208.16344366446666,14.427870378696458,-2.3273610766147983,8.20358,11,"add(2.8356, subtract(subtract(subtract(subtract(4.4159, ARG0), ARG0), ARG0), ARG0))"
9,0.012835005979632247,54.321099061657144,74.69048810715714,98.51487976065715,115.84695143311953,201.49731815322042,33.74190850309368,104.5316475227137,3.0,7.0,9.0,11.0,21.0,3.944616584663204,8.8,304.54110712713333,17.451106186346276,-3.8678971112590874,11.71568,13,"add(2.8356, subtract(subtract(subtract(subtract(subtract(3.0288, ARG0), ARG0), ARG0), ARG0), ARG0))"
10,0.013088023260513296,49.058648771657154,82.61758444815713,94.66313583765714,114.79792242478732,234.58303407629373,46.77202729170498,108.62617132601886,3.0,7.0,9.0,11.0,17.0,3.8964371189873224,9.133333333333333,428.1478589204666,20.691734072340736,-5.843672912637845,15.28918,17,"add(subtract(subtract(subtract(4.4159, ARG0), ARG0), ARG0), subtract(subtract(subtract(subtract(3.0288, 3.0288), ARG0), ARG0), ARG0))"
